Agent pid 3753630
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m255:31:56[0m 317s/step - loss: 228.1751 - mae: 13.5897
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:15[0m 398ms/step - loss: 220.2992 - mae: 13.3357   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:26[0m 381ms/step - loss: 214.1246 - mae: 13.1771
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:10[0m 376ms/step - loss: 211.5450 - mae: 13.1215
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:04[0m 374ms/step - loss: 215.9682 - mae: 13.1973
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:58[0m 372ms/step - loss: 222.7436 - mae: 13.3219
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:55[0m 371ms/step - loss: 227.8387 - mae: 13.4176
[1m   8/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:55[0m 371ms/step - loss: 234.2598 - mae: 13.5202
[1m   9/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:52[0m 370ms/step - loss: 239.0311 - mae: 13.5862
[1m  10/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:50[0m 370ms/step - loss: 243.9650 - mae: 13.6572
[1m  11/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:50[0m 370ms/step - loss: 248.2898 - mae: 13.7190
[1m  12/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:49[0m 370ms/step - loss: 252.1469 - mae: 13.7641
[1m  13/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:48[0m 370ms/step - loss: 255.4553 - mae: 13.8098
[1m  14/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:47[0m 369ms/step - loss: 257.5230 - mae: 13.8306
[1m  15/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:47[0m 369ms/step - loss: 259.1812 - mae: 13.8480
[1m  16/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:46[0m 369ms/step - loss: 260.7727 - mae: 13.8644
[1m  17/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:44[0m 369ms/step - loss: 262.2124 - mae: 13.8790
[1m  18/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 369ms/step - loss: 263.3701 - mae: 13.8911
[1m  19/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 368ms/step - loss: 264.3115 - mae: 13.9003
[1m  20/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 368ms/step - loss: 265.0170 - mae: 13.9056
[1m  21/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 368ms/step - loss: 265.3467 - mae: 13.9030
[1m  22/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 368ms/step - loss: 265.3513 - mae: 13.8938
[1m  23/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 369ms/step - loss: 265.2294 - mae: 13.8829
[1m  24/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 369ms/step - loss: 265.0847 - mae: 13.8708
[1m  25/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 368ms/step - loss: 264.9991 - mae: 13.8613
[1m  26/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 368ms/step - loss: 264.9151 - mae: 13.8515
[1m  27/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 368ms/step - loss: 264.8048 - mae: 13.8416
[1m  28/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 368ms/step - loss: 264.7909 - mae: 13.8345
[1m  29/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 368ms/step - loss: 264.8206 - mae: 13.8282
[1m  30/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 369ms/step - loss: 264.7882 - mae: 13.8208
[1m  31/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 369ms/step - loss: 264.8424 - mae: 13.8141
[1m  32/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 369ms/step - loss: 264.9657 - mae: 13.8086
[1m  33/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 369ms/step - loss: 265.0202 - mae: 13.8020
[1m  34/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 369ms/step - loss: 264.9643 - mae: 13.7936
[1m  35/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 369ms/step - loss: 264.9265 - mae: 13.7856
[1m  36/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 369ms/step - loss: 264.7977 - mae: 13.7765
[1m  37/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 369ms/step - loss: 264.6113 - mae: 13.7669
[1m  38/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 369ms/step - loss: 264.4895 - mae: 13.7588
[1m  39/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 369ms/step - loss: 264.3087 - mae: 13.7498
[1m  40/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 369ms/step - loss: 264.1720 - mae: 13.7422
[1m  41/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 369ms/step - loss: 264.0290 - mae: 13.7346
[1m  42/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 369ms/step - loss: 263.8719 - mae: 13.7268
[1m  43/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 369ms/step - loss: 263.8065 - mae: 13.7212
[1m  44/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 369ms/step - loss: 263.7411 - mae: 13.7160
[1m  45/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:34[0m 369ms/step - loss: 263.7565 - mae: 13.7125
[1m  46/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:34[0m 369ms/step - loss: 263.8114 - mae: 13.7098
[1m  47/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:33[0m 369ms/step - loss: 263.8732 - mae: 13.7078
[1m  48/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:33[0m 369ms/step - loss: 263.9068 - mae: 13.7054
[1m  49/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:33[0m 369ms/step - loss: 263.9258 - mae: 13.7029
[1m  50/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:32[0m 369ms/step - loss: 263.9716 - mae: 13.7010
[1m  51/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:32[0m 369ms/step - loss: 264.0420 - mae: 13.6996
[1m  52/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:31[0m 369ms/step - loss: 264.0862 - mae: 13.6978
[1m  53/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:31[0m 369ms/step - loss: 264.0974 - mae: 13.6954
[1m  54/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:31[0m 369ms/step - loss: 264.0883 - mae: 13.6927
[1m  55/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:30[0m 369ms/step - loss: 264.0804 - mae: 13.6903
[1m  56/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:30[0m 369ms/step - loss: 264.0631 - mae: 13.6877
[1m  57/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:29[0m 369ms/step - loss: 264.0174 - mae: 13.6848
[1m  58/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:29[0m 369ms/step - loss: 264.0125 - mae: 13.6827
[1m  59/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:29[0m 369ms/step - loss: 264.0380 - mae: 13.6814
[1m  60/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:28[0m 369ms/step - loss: 264.0584 - mae: 13.6799
[1m  61/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:28[0m 369ms/step - loss: 264.0595 - mae: 13.6782
