Agent pid 516528
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56:01:42[0m 69s/step - loss: 1702.4966 - mae: 35.8790
[1m   2/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:16[0m 68ms/step - loss: 1710.8875 - mae: 35.8201   
[1m   3/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:37[0m 116ms/step - loss: 1748.0145 - mae: 36.1816
[1m   4/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:24[0m 133ms/step - loss: 1747.9738 - mae: 36.1091
[1m   5/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:52[0m 142ms/step - loss: 1776.3687 - mae: 36.3268
[1m   6/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:05[0m 147ms/step - loss: 1795.1233 - mae: 36.5085
[1m   7/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:17[0m 151ms/step - loss: 1819.7523 - mae: 36.7454
[1m   8/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:26[0m 154ms/step - loss: 1838.8248 - mae: 36.9226
[1m   9/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 157ms/step - loss: 1850.4530 - mae: 37.0126
[1m  10/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:33[0m 157ms/step - loss: 1854.6390 - mae: 37.0271
[1m  11/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 157ms/step - loss: 1858.3711 - mae: 37.0463
[1m  12/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:34[0m 157ms/step - loss: 1862.8672 - mae: 37.0808
[1m  13/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:36[0m 158ms/step - loss: 1867.0647 - mae: 37.1194
[1m  14/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:35[0m 158ms/step - loss: 1869.0107 - mae: 37.1308
[1m  15/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 158ms/step - loss: 1870.3456 - mae: 37.1346
[1m  16/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 159ms/step - loss: 1872.4232 - mae: 37.1498
[1m  17/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 159ms/step - loss: 1871.9249 - mae: 37.1274
[1m  18/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 160ms/step - loss: 1873.8832 - mae: 37.1313
[1m  19/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 160ms/step - loss: 1875.9874 - mae: 37.1400
[1m  20/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:42[0m 160ms/step - loss: 1878.2306 - mae: 37.1530
[1m  21/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:43[0m 161ms/step - loss: 1880.4895 - mae: 37.1659
[1m  22/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:42[0m 161ms/step - loss: 1882.5326 - mae: 37.1782
[1m  23/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 160ms/step - loss: 1884.1813 - mae: 37.1877
[1m  24/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 160ms/step - loss: 1885.0260 - mae: 37.1874
[1m  25/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:42[0m 161ms/step - loss: 1885.5696 - mae: 37.1854
[1m  26/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 160ms/step - loss: 1885.6121 - mae: 37.1765
[1m  27/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 160ms/step - loss: 1885.1949 - mae: 37.1619
[1m  28/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 160ms/step - loss: 1884.4386 - mae: 37.1446
[1m  29/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 160ms/step - loss: 1883.5508 - mae: 37.1268
[1m  30/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 160ms/step - loss: 1882.9263 - mae: 37.1121
[1m  31/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 160ms/step - loss: 1882.3231 - mae: 37.0999
[1m  32/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 160ms/step - loss: 1881.2894 - mae: 37.0840
[1m  33/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 160ms/step - loss: 1880.2313 - mae: 37.0667
[1m  34/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 160ms/step - loss: 1879.1841 - mae: 37.0503
[1m  35/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 160ms/step - loss: 1878.3051 - mae: 37.0368
[1m  36/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 168ms/step - loss: 1877.2351 - mae: 37.0203
[1m  37/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 167ms/step - loss: 1876.0217 - mae: 37.0022
[1m  38/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 167ms/step - loss: 1875.0238 - mae: 36.9868
[1m  39/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 167ms/step - loss: 1873.9829 - mae: 36.9710
[1m  40/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 168ms/step - loss: 1873.1489 - mae: 36.9576
[1m  41/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 168ms/step - loss: 1872.4384 - mae: 36.9459
[1m  42/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 168ms/step - loss: 1871.7134 - mae: 36.9326
[1m  43/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 168ms/step - loss: 1870.8954 - mae: 36.9190
[1m  44/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 168ms/step - loss: 1870.0800 - mae: 36.9062
[1m  45/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 168ms/step - loss: 1869.3641 - mae: 36.8946
[1m  46/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 168ms/step - loss: 1868.4368 - mae: 36.8798
[1m  47/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:58[0m 168ms/step - loss: 1867.4122 - mae: 36.8640
[1m  48/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:58[0m 168ms/step - loss: 1866.3911 - mae: 36.8484
[1m  49/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:58[0m 168ms/step - loss: 1865.5389 - mae: 36.8354
[1m  50/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:58[0m 168ms/step - loss: 1864.5944 - mae: 36.8210
[1m  51/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:58[0m 168ms/step - loss: 1863.7906 - mae: 36.8088
[1m  52/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:57[0m 167ms/step - loss: 1862.8512 - mae: 36.7945
[1m  53/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:57[0m 167ms/step - loss: 1861.5891 - mae: 36.7759
[1m  54/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:56[0m 167ms/step - loss: 1860.2445 - mae: 36.7563
[1m  55/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:56[0m 167ms/step - loss: 1858.9086 - mae: 36.7367
[1m  56/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:55[0m 167ms/step - loss: 1857.4683 - mae: 36.7162
[1m  57/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:12[0m 173ms/step - loss: 1856.1244 - mae: 36.6969
[1m  58/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:12[0m 173ms/step - loss: 1855.1884 - mae: 36.6830
[1m  59/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:12[0m 173ms/step - loss: 1854.3451 - mae: 36.6703
[1m  60/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:11[0m 173ms/step - loss: 1853.6628 - mae: 36.6598
[1m  61/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:11[0m 173ms/step - loss: 1853.1405 - mae: 36.6515
[1m  62/2904[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:11[0m 173ms/step - loss: 1852.5533 - mae: 36.6423
