Agent pid 2245875
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m33:21:35[0m 21s/step - loss: 21.9472 - mae: 4.4573
[1m   2/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m6:56[0m 72ms/step - loss: 23.0119 - mae: 4.6054   
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:11[0m 74ms/step - loss: 23.0221 - mae: 4.6248
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:03[0m 83ms/step - loss: 23.0239 - mae: 4.6351
[1m   5/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:57[0m 82ms/step - loss: 23.0558 - mae: 4.6433
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:53[0m 82ms/step - loss: 22.8806 - mae: 4.6198
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:56[0m 82ms/step - loss: 22.7338 - mae: 4.5999
[1m   8/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:52[0m 82ms/step - loss: 22.6685 - mae: 4.5892
[1m   9/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:52[0m 81ms/step - loss: 22.6200 - mae: 4.5813
[1m  10/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 81ms/step - loss: 22.5431 - mae: 4.5696
[1m  11/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:46[0m 80ms/step - loss: 22.4195 - mae: 4.5519
[1m  12/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:46[0m 81ms/step - loss: 22.2774 - mae: 4.5322
[1m  13/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 81ms/step - loss: 22.1178 - mae: 4.5107
[1m  14/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:49[0m 81ms/step - loss: 21.9730 - mae: 4.4914
[1m  15/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:45[0m 80ms/step - loss: 21.8226 - mae: 4.4723
[1m  16/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:45[0m 80ms/step - loss: 21.6795 - mae: 4.4544
[1m  17/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:45[0m 80ms/step - loss: 21.5419 - mae: 4.4371
[1m  18/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:44[0m 80ms/step - loss: 21.4146 - mae: 4.4209
[1m  19/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:45[0m 80ms/step - loss: 21.3028 - mae: 4.4066
[1m  20/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:41[0m 80ms/step - loss: 21.1961 - mae: 4.3928
[1m  21/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 79ms/step - loss: 21.0958 - mae: 4.3795
[1m  22/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 79ms/step - loss: 20.9980 - mae: 4.3664
[1m  23/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 79ms/step - loss: 20.8934 - mae: 4.3524
[1m  24/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 79ms/step - loss: 20.7891 - mae: 4.3384
[1m  25/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 79ms/step - loss: 20.6882 - mae: 4.3249
[1m  26/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 79ms/step - loss: 20.5852 - mae: 4.3109
[1m  27/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 79ms/step - loss: 20.4810 - mae: 4.2969
[1m  28/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:37[0m 79ms/step - loss: 20.3751 - mae: 4.2826
[1m  29/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 79ms/step - loss: 20.2728 - mae: 4.2688
[1m  30/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:38[0m 79ms/step - loss: 20.1708 - mae: 4.2551
[1m  31/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 80ms/step - loss: 20.0679 - mae: 4.2410
[1m  32/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 80ms/step - loss: 19.9643 - mae: 4.2268
[1m  33/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:39[0m 80ms/step - loss: 19.8644 - mae: 4.2131
[1m  34/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:40[0m 80ms/step - loss: 19.7651 - mae: 4.1995
[1m  35/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:54[0m 82ms/step - loss: 19.6674 - mae: 4.1862
