Agent pid 2666646
Updating 58761dc..27a4a0b
Fast-forward
 ReadMe.txt | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50

[1m   1/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:44:56[0m 34s/step - loss: 951.6727 - mae: 28.2241
[1m   2/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:05[0m 63ms/step - loss: 834.8998 - mae: 25.9434  
[1m   3/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 58ms/step - loss: 807.8951 - mae: 25.5484
[1m   4/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m58s[0m 56ms/step - loss: 797.6868 - mae: 25.4859 
[1m   5/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:56[0m 112ms/step - loss: 795.0788 - mae: 25.5177
[1m   6/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:38[0m 153ms/step - loss: 793.1909 - mae: 25.5422
[1m   7/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 180ms/step - loss: 792.1357 - mae: 25.5958
[1m   8/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:26[0m 200ms/step - loss: 792.4343 - mae: 25.6669
[1m   9/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 214ms/step - loss: 792.3156 - mae: 25.7149
[1m  10/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:52[0m 225ms/step - loss: 794.0300 - mae: 25.7816
[1m  11/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:01[0m 234ms/step - loss: 794.9507 - mae: 25.8328
[1m  12/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:08[0m 241ms/step - loss: 794.6664 - mae: 25.8522
[1m  13/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:14[0m 247ms/step - loss: 795.0004 - mae: 25.8823
[1m  14/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 252ms/step - loss: 796.4131 - mae: 25.9293
[1m  15/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:23[0m 256ms/step - loss: 797.5798 - mae: 25.9692
[1m  16/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 260ms/step - loss: 797.8127 - mae: 25.9919
[1m  17/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:30[0m 263ms/step - loss: 797.3630 - mae: 26.0013
[1m  18/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:32[0m 266ms/step - loss: 797.1450 - mae: 26.0121
[1m  19/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:34[0m 268ms/step - loss: 796.3861 - mae: 26.0105
[1m  20/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:36[0m 271ms/step - loss: 795.5843 - mae: 26.0072
[1m  21/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:37[0m 271ms/step - loss: 795.0807 - mae: 26.0102
[1m  22/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:39[0m 273ms/step - loss: 794.4717 - mae: 26.0093
[1m  23/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:41[0m 276ms/step - loss: 793.9608 - mae: 26.0091
[1m  24/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:42[0m 277ms/step - loss: 793.5950 - mae: 26.0121
[1m  25/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:43[0m 279ms/step - loss: 793.2430 - mae: 26.0143
[1m  26/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:44[0m 280ms/step - loss: 792.8132 - mae: 26.0150
[1m  27/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:45[0m 281ms/step - loss: 792.2938 - mae: 26.0134
[1m  28/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:46[0m 282ms/step - loss: 791.8243 - mae: 26.0125
[1m  29/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 283ms/step - loss: 791.4336 - mae: 26.0134
[1m  30/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:47[0m 284ms/step - loss: 791.2251 - mae: 26.0176
[1m  31/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:48[0m 285ms/step - loss: 791.0103 - mae: 26.0212
[1m  32/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:49[0m 287ms/step - loss: 790.7352 - mae: 26.0230
[1m  33/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:50[0m 288ms/step - loss: 790.2344 - mae: 26.0197
[1m  34/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 288ms/step - loss: 789.7484 - mae: 26.0167
[1m  35/1043[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:51[0m 289ms/step - loss: 789.4274 - mae: 26.0171
