Agent pid 706769
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m77:05:09[0m 48s/step - loss: 242.4141 - mae: 12.7220
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:41[0m 100ms/step - loss: 238.7084 - mae: 12.7319  
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:09[0m 115ms/step - loss: 235.4797 - mae: 12.6657
[1m   5/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:19[0m 127ms/step - loss: 241.9789 - mae: 12.8228
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:47[0m 132ms/step - loss: 246.3815 - mae: 12.9525
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:08[0m 136ms/step - loss: 249.9953 - mae: 13.0699
[1m   8/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:27[0m 139ms/step - loss: 252.2789 - mae: 13.1679
[1m   9/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:41[0m 142ms/step - loss: 252.9832 - mae: 13.2205
[1m  10/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:46[0m 143ms/step - loss: 254.2935 - mae: 13.2701
[1m  11/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:53[0m 144ms/step - loss: 254.9897 - mae: 13.2961
[1m  12/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:59[0m 145ms/step - loss: 255.8799 - mae: 13.3259
[1m  13/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:59[0m 145ms/step - loss: 255.8876 - mae: 13.3373
[1m  14/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:03[0m 145ms/step - loss: 255.7102 - mae: 13.3404
[1m  15/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:07[0m 146ms/step - loss: 255.4318 - mae: 13.3430
[1m  16/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:13[0m 147ms/step - loss: 255.5261 - mae: 13.3557
[1m  17/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:18[0m 148ms/step - loss: 255.5160 - mae: 13.3650
[1m  18/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:18[0m 148ms/step - loss: 255.0947 - mae: 13.3632
[1m  19/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:22[0m 149ms/step - loss: 255.1938 - mae: 13.3691
[1m  20/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:23[0m 149ms/step - loss: 255.1947 - mae: 13.3700
[1m  21/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:26[0m 150ms/step - loss: 254.9095 - mae: 13.3621
[1m  22/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:27[0m 150ms/step - loss: 254.4957 - mae: 13.3532
[1m  23/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:29[0m 150ms/step - loss: 254.3833 - mae: 13.3501
[1m  24/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:31[0m 151ms/step - loss: 254.7432 - mae: 13.3548
[1m  25/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:32[0m 151ms/step - loss: 254.9428 - mae: 13.3564
[1m  26/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:33[0m 151ms/step - loss: 255.0787 - mae: 13.3572
[1m  27/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:34[0m 151ms/step - loss: 255.0138 - mae: 13.3538
[1m  28/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:35[0m 151ms/step - loss: 254.9886 - mae: 13.3519
[1m  29/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:35[0m 152ms/step - loss: 255.1222 - mae: 13.3530
[1m  30/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:36[0m 152ms/step - loss: 255.1560 - mae: 13.3515
[1m  31/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:36[0m 152ms/step - loss: 255.0448 - mae: 13.3461
[1m  32/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:38[0m 152ms/step - loss: 254.9699 - mae: 13.3420
[1m  33/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:39[0m 152ms/step - loss: 254.8788 - mae: 13.3372
[1m  34/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:39[0m 152ms/step - loss: 254.7549 - mae: 13.3320
[1m  35/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:39[0m 152ms/step - loss: 254.6924 - mae: 13.3278
[1m  36/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:40[0m 153ms/step - loss: 254.6620 - mae: 13.3248
[1m  37/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:41[0m 153ms/step - loss: 254.8081 - mae: 13.3248
[1m  38/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:41[0m 153ms/step - loss: 254.9020 - mae: 13.3248
[1m  39/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:40[0m 153ms/step - loss: 254.9084 - mae: 13.3231
[1m  40/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:40[0m 153ms/step - loss: 254.8288 - mae: 13.3196
[1m  41/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:40[0m 153ms/step - loss: 254.6762 - mae: 13.3145
[1m  42/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:39[0m 153ms/step - loss: 254.4774 - mae: 13.3086
[1m  43/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:38[0m 152ms/step - loss: 254.2523 - mae: 13.3025
[1m  44/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:38[0m 152ms/step - loss: 254.0570 - mae: 13.2975
[1m  45/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:37[0m 152ms/step - loss: 253.8395 - mae: 13.2927
[1m  46/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:37[0m 152ms/step - loss: 253.6394 - mae: 13.2879
[1m  47/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:37[0m 152ms/step - loss: 253.5105 - mae: 13.2846
[1m  48/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:37[0m 152ms/step - loss: 253.3803 - mae: 13.2810
