Agent pid 912146
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:11:39[0m 124s/step - loss: 1869.8423 - mae: 35.7390
[1m   2/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:14[0m 341ms/step - loss: 1805.3801 - mae: 35.3315   
[1m   3/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:06[0m 336ms/step - loss: 1810.0115 - mae: 35.5482
[1m   4/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:04[0m 334ms/step - loss: 1806.3979 - mae: 35.6981
[1m   5/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:02[0m 333ms/step - loss: 1792.5887 - mae: 35.6904
[1m   6/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:02[0m 333ms/step - loss: 1791.1689 - mae: 35.7965
[1m   7/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:01[0m 333ms/step - loss: 1793.5640 - mae: 35.8984
[1m   8/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 332ms/step - loss: 1793.6296 - mae: 35.9524
[1m   9/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 332ms/step - loss: 1792.1842 - mae: 35.9724
[1m  10/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:59[0m 332ms/step - loss: 1790.1846 - mae: 35.9650
[1m  11/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:58[0m 332ms/step - loss: 1785.9231 - mae: 35.9251
[1m  12/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:58[0m 332ms/step - loss: 1783.9763 - mae: 35.9068
[1m  13/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:57[0m 332ms/step - loss: 1784.2919 - mae: 35.9133
[1m  14/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:57[0m 332ms/step - loss: 1782.9717 - mae: 35.8998
[1m  15/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:57[0m 332ms/step - loss: 1781.3735 - mae: 35.8806
[1m  16/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:56[0m 332ms/step - loss: 1780.2383 - mae: 35.8655
[1m  17/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:56[0m 332ms/step - loss: 1779.0580 - mae: 35.8516
