Agent pid 3039651
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m53:57:42[0m 33s/step - loss: 0.8103 - mae: 0.7796
[1m   2/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:52[0m 61ms/step - loss: 0.7693 - mae: 0.7569   
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:57[0m 93ms/step - loss: 0.7342 - mae: 0.7380
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:07[0m 105ms/step - loss: 0.6968 - mae: 0.7171
[1m   5/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:24[0m 108ms/step - loss: 0.6794 - mae: 0.7060
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:36[0m 110ms/step - loss: 0.6631 - mae: 0.6956
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:44[0m 111ms/step - loss: 0.6491 - mae: 0.6857
[1m   8/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:49[0m 112ms/step - loss: 0.6387 - mae: 0.6796
[1m   9/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:54[0m 113ms/step - loss: 0.6285 - mae: 0.6733
[1m  10/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:59[0m 114ms/step - loss: 0.6187 - mae: 0.6671
[1m  11/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:07[0m 115ms/step - loss: 0.6088 - mae: 0.6610
[1m  12/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:12[0m 116ms/step - loss: 0.5988 - mae: 0.6543
[1m  13/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:14[0m 116ms/step - loss: 0.5880 - mae: 0.6469
[1m  14/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:11[0m 116ms/step - loss: 0.5776 - mae: 0.6397
[1m  15/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:17[0m 117ms/step - loss: 0.5679 - mae: 0.6330
[1m  16/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:29[0m 119ms/step - loss: 0.5588 - mae: 0.6267
[1m  17/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 119ms/step - loss: 0.5499 - mae: 0.6203
[1m  18/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:30[0m 119ms/step - loss: 0.5413 - mae: 0.6141
