Agent pid 1837627
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:29:52[0m 9s/step - loss: 1398.1440 - mae: 30.4018
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:00[0m 62ms/step - loss: 1544.8958 - mae: 32.5617 
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:21[0m 214ms/step - loss: 1590.1429 - mae: 33.2983
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:48[0m 265ms/step - loss: 1617.8678 - mae: 33.7573
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:48[0m 306ms/step - loss: 1635.0934 - mae: 34.0705
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:29[0m 321ms/step - loss: 1642.1482 - mae: 34.1886
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:30[0m 342ms/step - loss: 1646.2894 - mae: 34.2753
[1m   8/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:42[0m 346ms/step - loss: 1641.9729 - mae: 34.2459
[1m   9/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:59[0m 352ms/step - loss: 1642.0571 - mae: 34.2498
[1m  10/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:06[0m 355ms/step - loss: 1637.7155 - mae: 34.1957
[1m  11/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:11[0m 356ms/step - loss: 1637.3314 - mae: 34.1826
[1m  12/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:15[0m 358ms/step - loss: 1634.8864 - mae: 34.1427
[1m  13/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 360ms/step - loss: 1635.1763 - mae: 34.1372
[1m  14/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:22[0m 361ms/step - loss: 1634.7670 - mae: 34.1261
[1m  15/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 362ms/step - loss: 1633.9075 - mae: 34.1088
[1m  16/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:31[0m 364ms/step - loss: 1633.1018 - mae: 34.0951
[1m  17/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:33[0m 365ms/step - loss: 1635.1425 - mae: 34.1130
[1m  18/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:52[0m 371ms/step - loss: 1634.9399 - mae: 34.0978
[1m  19/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:52[0m 372ms/step - loss: 1634.8361 - mae: 34.0815
[1m  20/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:52[0m 372ms/step - loss: 1634.4840 - mae: 34.0650
[1m  21/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:52[0m 372ms/step - loss: 1634.1937 - mae: 34.0474
[1m  22/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:52[0m 372ms/step - loss: 1633.4055 - mae: 34.0292
[1m  23/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:52[0m 372ms/step - loss: 1634.2982 - mae: 34.0313
[1m  24/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:51[0m 372ms/step - loss: 1635.6492 - mae: 34.0394
[1m  25/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:49[0m 371ms/step - loss: 1637.1122 - mae: 34.0528
[1m  26/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:49[0m 371ms/step - loss: 1638.9120 - mae: 34.0691
[1m  27/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:49[0m 372ms/step - loss: 1640.7526 - mae: 34.0870
[1m  28/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:48[0m 372ms/step - loss: 1642.7252 - mae: 34.1078
[1m  29/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:49[0m 372ms/step - loss: 1644.3314 - mae: 34.1240
[1m  30/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:48[0m 372ms/step - loss: 1645.8087 - mae: 34.1390
[1m  31/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:48[0m 372ms/step - loss: 1647.3507 - mae: 34.1545
[1m  32/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:48[0m 372ms/step - loss: 1649.0460 - mae: 34.1719
[1m  33/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:48[0m 372ms/step - loss: 1650.4139 - mae: 34.1849
[1m  34/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:48[0m 372ms/step - loss: 1651.4543 - mae: 34.1948
[1m  35/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:47[0m 372ms/step - loss: 1652.5908 - mae: 34.2069
[1m  36/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:48[0m 372ms/step - loss: 1653.6550 - mae: 34.2176
[1m  37/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:48[0m 372ms/step - loss: 1654.3221 - mae: 34.2236
[1m  38/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:47[0m 372ms/step - loss: 1655.2620 - mae: 34.2341
[1m  39/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:47[0m 372ms/step - loss: 1655.8540 - mae: 34.2408
[1m  40/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:46[0m 372ms/step - loss: 1656.3584 - mae: 34.2457
[1m  41/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:45[0m 372ms/step - loss: 1656.7205 - mae: 34.2485
[1m  42/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:45[0m 372ms/step - loss: 1657.1932 - mae: 34.2527
[1m  43/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:45[0m 372ms/step - loss: 1657.8473 - mae: 34.2591
[1m  44/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 372ms/step - loss: 1658.4644 - mae: 34.2653
[1m  45/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:44[0m 372ms/step - loss: 1659.3978 - mae: 34.2760
[1m  46/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:44[0m 372ms/step - loss: 1660.1193 - mae: 34.2836
[1m  47/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:46[0m 373ms/step - loss: 1660.7754 - mae: 34.2905
[1m  48/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:45[0m 373ms/step - loss: 1661.0981 - mae: 34.2934
[1m  49/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:44[0m 373ms/step - loss: 1661.3772 - mae: 34.2955
[1m  50/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 373ms/step - loss: 1661.5754 - mae: 34.2965
[1m  51/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 373ms/step - loss: 1661.7758 - mae: 34.2971
[1m  52/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 373ms/step - loss: 1661.8983 - mae: 34.2973
[1m  53/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 373ms/step - loss: 1662.0824 - mae: 34.2983
[1m  54/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 373ms/step - loss: 1662.3434 - mae: 34.3005
[1m  55/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 373ms/step - loss: 1662.6642 - mae: 34.3033
[1m  56/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 373ms/step - loss: 1662.9583 - mae: 34.3055
[1m  57/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 373ms/step - loss: 1663.0713 - mae: 34.3052
[1m  58/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 373ms/step - loss: 1663.0986 - mae: 34.3035
[1m  59/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 373ms/step - loss: 1663.0975 - mae: 34.3014
[1m  60/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 373ms/step - loss: 1662.9542 - mae: 34.2974
[1m  61/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 373ms/step - loss: 1662.8303 - mae: 34.2939
[1m  62/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 373ms/step - loss: 1662.6621 - mae: 34.2901
[1m  63/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 374ms/step - loss: 1662.3818 - mae: 34.2848
[1m  64/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:44[0m 375ms/step - loss: 1661.9841 - mae: 34.2789
[1m  65/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:44[0m 375ms/step - loss: 1661.5459 - mae: 34.2724
