Agent pid 1546450
Updating 5ae6562..6374d75
Fast-forward
 ModelScripts/ModelCurvature.py | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:32:17[0m 29s/step - loss: 19.0801 - mae: 4.1923
[1m   2/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:01:17[0m 1s/step - loss: 19.8768 - mae: 4.2650  
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:54:54[0m 1s/step - loss: 20.0908 - mae: 4.2928
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:16:39[0m 1s/step - loss: 19.9700 - mae: 4.2764
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24:34[0m 874ms/step - loss: 19.8490 - mae: 4.2651
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:12:19[0m 748ms/step - loss: 19.8084 - mae: 4.2611
[1m   8/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:03:34[0m 657ms/step - loss: 19.6964 - mae: 4.2480
[1m   9/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m56:59[0m 590ms/step - loss: 19.5991 - mae: 4.2356  
[1m  10/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m51:55[0m 537ms/step - loss: 19.4865 - mae: 4.2200
[1m  11/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m47:53[0m 496ms/step - loss: 19.3731 - mae: 4.2048
[1m  12/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44:36[0m 462ms/step - loss: 19.2694 - mae: 4.1900
[1m  13/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m41:50[0m 433ms/step - loss: 19.1711 - mae: 4.1766
[1m  14/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:27[0m 409ms/step - loss: 19.1101 - mae: 4.1674
[1m  15/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m37:30[0m 388ms/step - loss: 19.0404 - mae: 4.1570
[1m  16/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35:47[0m 371ms/step - loss: 18.9882 - mae: 4.1494
[1m  17/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m34:17[0m 355ms/step - loss: 18.9541 - mae: 4.1443
[1m  18/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32:56[0m 341ms/step - loss: 18.9154 - mae: 4.1387
[1m  19/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m31:46[0m 329ms/step - loss: 18.8626 - mae: 4.1314
[1m  20/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m30:44[0m 319ms/step - loss: 18.8002 - mae: 4.1229
[1m  21/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:46[0m 309ms/step - loss: 18.7444 - mae: 4.1153
[1m  22/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:53[0m 300ms/step - loss: 18.6976 - mae: 4.1089
[1m  23/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m28:05[0m 291ms/step - loss: 18.6467 - mae: 4.1016
[1m  24/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m27:23[0m 284ms/step - loss: 18.5943 - mae: 4.0940
