Agent pid 566017
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m49:49:37[0m 31s/step - loss: 1353.5854 - mae: 29.1631
[1m   2/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:50[0m 257ms/step - loss: 1476.5566 - mae: 31.1063 
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:46[0m 256ms/step - loss: 1530.7213 - mae: 32.2037
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:45[0m 256ms/step - loss: 1553.0503 - mae: 32.6852
[1m   5/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 256ms/step - loss: 1550.0966 - mae: 32.7964
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 256ms/step - loss: 1542.9907 - mae: 32.7594
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 256ms/step - loss: 1556.6635 - mae: 32.9393
[1m   8/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 256ms/step - loss: 1571.3348 - mae: 33.1555
[1m   9/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 256ms/step - loss: 1587.7977 - mae: 33.4177
[1m  10/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 256ms/step - loss: 1600.2585 - mae: 33.6191
[1m  11/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 256ms/step - loss: 1611.9023 - mae: 33.7786
[1m  12/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 256ms/step - loss: 1617.3235 - mae: 33.8558
[1m  13/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 256ms/step - loss: 1622.2164 - mae: 33.9280
[1m  14/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 256ms/step - loss: 1625.8969 - mae: 33.9803
[1m  15/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 256ms/step - loss: 1626.6517 - mae: 33.9860
[1m  16/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 256ms/step - loss: 1627.9067 - mae: 33.9961
[1m  17/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 256ms/step - loss: 1626.3140 - mae: 33.9632
[1m  18/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 256ms/step - loss: 1625.0620 - mae: 33.9358
[1m  19/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 256ms/step - loss: 1622.7970 - mae: 33.8939
[1m  20/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 256ms/step - loss: 1619.7571 - mae: 33.8379
[1m  21/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 256ms/step - loss: 1616.7485 - mae: 33.7830
[1m  22/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 256ms/step - loss: 1614.6710 - mae: 33.7471
[1m  23/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 257ms/step - loss: 1611.6185 - mae: 33.6975
[1m  24/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 257ms/step - loss: 1608.3324 - mae: 33.6467
[1m  25/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:44[0m 257ms/step - loss: 1604.5830 - mae: 33.5870
[1m  26/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 257ms/step - loss: 1601.2224 - mae: 33.5347
[1m  27/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 257ms/step - loss: 1597.2208 - mae: 33.4740
[1m  28/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 257ms/step - loss: 1592.7875 - mae: 33.4070
[1m  29/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 257ms/step - loss: 1587.8545 - mae: 33.3316
[1m  30/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 257ms/step - loss: 1582.5256 - mae: 33.2519
[1m  31/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 257ms/step - loss: 1577.5177 - mae: 33.1779
[1m  32/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 257ms/step - loss: 1572.4023 - mae: 33.1039
[1m  33/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 257ms/step - loss: 1566.8774 - mae: 33.0243
[1m  34/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:43[0m 257ms/step - loss: 1561.1154 - mae: 32.9421
[1m  35/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 257ms/step - loss: 1555.0535 - mae: 32.8565
[1m  36/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 257ms/step - loss: 1548.6426 - mae: 32.7659
[1m  37/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 257ms/step - loss: 1541.8651 - mae: 32.6701
[1m  38/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 257ms/step - loss: 1534.8424 - mae: 32.5712
[1m  39/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 257ms/step - loss: 1527.6863 - mae: 32.4709
[1m  40/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 257ms/step - loss: 1520.3412 - mae: 32.3679
[1m  41/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:42[0m 257ms/step - loss: 1512.8542 - mae: 32.2633
