Agent pid 1837158
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:57:30[0m 17s/step - loss: 1670.5641 - mae: 35.1003
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:57[0m 82ms/step - loss: 1821.0725 - mae: 37.1417   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:21[0m 235ms/step - loss: 1906.7454 - mae: 38.3348
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:28[0m 279ms/step - loss: 1919.6627 - mae: 38.4472
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:33[0m 301ms/step - loss: 1908.0870 - mae: 38.2774
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:20[0m 317ms/step - loss: 1897.4813 - mae: 38.1529
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:49[0m 328ms/step - loss: 1889.7793 - mae: 38.0571
[1m   8/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:11[0m 335ms/step - loss: 1876.1980 - mae: 37.8677
[1m   9/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:24[0m 340ms/step - loss: 1861.2715 - mae: 37.6652
[1m  10/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:34[0m 344ms/step - loss: 1848.9664 - mae: 37.4965
[1m  11/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:44[0m 347ms/step - loss: 1840.5829 - mae: 37.3665
[1m  12/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:53[0m 350ms/step - loss: 1832.1958 - mae: 37.2262
[1m  13/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:57[0m 352ms/step - loss: 1824.2003 - mae: 37.0937
[1m  14/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:01[0m 353ms/step - loss: 1816.3459 - mae: 36.9720
[1m  15/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:05[0m 355ms/step - loss: 1811.2794 - mae: 36.8900
[1m  16/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:09[0m 356ms/step - loss: 1806.4546 - mae: 36.8120
[1m  17/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:14[0m 358ms/step - loss: 1802.6925 - mae: 36.7447
[1m  18/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 360ms/step - loss: 1798.9816 - mae: 36.6789
[1m  19/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:22[0m 361ms/step - loss: 1795.9265 - mae: 36.6212
[1m  20/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:22[0m 361ms/step - loss: 1791.9250 - mae: 36.5561
[1m  21/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 362ms/step - loss: 1787.4790 - mae: 36.4845
[1m  22/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 363ms/step - loss: 1783.6077 - mae: 36.4207
[1m  23/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 363ms/step - loss: 1780.1467 - mae: 36.3686
[1m  24/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 363ms/step - loss: 1776.5836 - mae: 36.3169
[1m  25/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 363ms/step - loss: 1773.0806 - mae: 36.2633
[1m  26/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:27[0m 364ms/step - loss: 1770.2753 - mae: 36.2179
[1m  27/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:28[0m 364ms/step - loss: 1767.7820 - mae: 36.1773
