Agent pid 806182
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m46:02:09[0m 57s/step - loss: 1938.4994 - mae: 38.8540
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 76ms/step - loss: 1850.1672 - mae: 37.3781   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:27[0m 485ms/step - loss: 1790.6685 - mae: 36.3722
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:41[0m 614ms/step - loss: 1770.9291 - mae: 36.0493
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32:44[0m 678ms/step - loss: 1742.5037 - mae: 35.6487
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m34:29[0m 714ms/step - loss: 1730.1509 - mae: 35.4629
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m35:37[0m 737ms/step - loss: 1723.6427 - mae: 35.3963
[1m   8/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m36:29[0m 756ms/step - loss: 1721.4856 - mae: 35.3933
[1m   9/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m37:10[0m 770ms/step - loss: 1719.6586 - mae: 35.3717
[1m  10/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m37:47[0m 783ms/step - loss: 1719.9175 - mae: 35.3732
[1m  11/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m38:06[0m 790ms/step - loss: 1717.8793 - mae: 35.3502
[1m  12/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m38:20[0m 795ms/step - loss: 1716.1573 - mae: 35.3143
[1m  13/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m38:31[0m 799ms/step - loss: 1713.9873 - mae: 35.2734
[1m  14/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m38:43[0m 804ms/step - loss: 1711.1001 - mae: 35.2264
[1m  15/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m38:54[0m 808ms/step - loss: 1710.9713 - mae: 35.2211
[1m  16/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:04[0m 812ms/step - loss: 1710.1191 - mae: 35.2075
[1m  17/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:16[0m 816ms/step - loss: 1711.4037 - mae: 35.2190
[1m  18/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:24[0m 819ms/step - loss: 1713.9142 - mae: 35.2456
[1m  19/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:31[0m 822ms/step - loss: 1716.5586 - mae: 35.2702
[1m  20/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:47[0m 828ms/step - loss: 1719.2228 - mae: 35.2923
[1m  21/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:57[0m 831ms/step - loss: 1721.0100 - mae: 35.3020
[1m  22/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:02[0m 833ms/step - loss: 1723.6405 - mae: 35.3270
[1m  23/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:02[0m 834ms/step - loss: 1725.8060 - mae: 35.3491
[1m  24/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:02[0m 834ms/step - loss: 1727.2021 - mae: 35.3612
[1m  25/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:02[0m 834ms/step - loss: 1728.7319 - mae: 35.3751
[1m  26/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:05[0m 836ms/step - loss: 1729.5516 - mae: 35.3796
[1m  27/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:05[0m 836ms/step - loss: 1730.2183 - mae: 35.3813
[1m  28/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:05[0m 836ms/step - loss: 1730.8911 - mae: 35.3824
[1m  29/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:05[0m 836ms/step - loss: 1731.2507 - mae: 35.3798
[1m  30/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:09[0m 838ms/step - loss: 1731.5111 - mae: 35.3770
[1m  31/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:10[0m 839ms/step - loss: 1732.2041 - mae: 35.3804
[1m  32/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:10[0m 839ms/step - loss: 1732.5410 - mae: 35.3801
[1m  33/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:10[0m 839ms/step - loss: 1733.0751 - mae: 35.3818
[1m  34/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:09[0m 839ms/step - loss: 1733.3521 - mae: 35.3802
[1m  35/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:11[0m 840ms/step - loss: 1733.5908 - mae: 35.3778
[1m  36/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:12[0m 841ms/step - loss: 1733.5018 - mae: 35.3714
[1m  37/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:12[0m 841ms/step - loss: 1733.6010 - mae: 35.3674
[1m  38/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:12[0m 841ms/step - loss: 1733.4338 - mae: 35.3600
[1m  39/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:11[0m 842ms/step - loss: 1733.5143 - mae: 35.3561
[1m  40/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:10[0m 841ms/step - loss: 1733.8246 - mae: 35.3544
[1m  41/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:10[0m 842ms/step - loss: 1734.2126 - mae: 35.3541
[1m  42/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:10[0m 842ms/step - loss: 1734.8098 - mae: 35.3560
[1m  43/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:10[0m 842ms/step - loss: 1735.3340 - mae: 35.3567
[1m  44/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:10[0m 842ms/step - loss: 1735.7703 - mae: 35.3565
[1m  45/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:09[0m 842ms/step - loss: 1736.0814 - mae: 35.3551
[1m  46/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:08[0m 842ms/step - loss: 1736.0291 - mae: 35.3496
[1m  47/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:10[0m 843ms/step - loss: 1736.1548 - mae: 35.3473
[1m  48/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:10[0m 844ms/step - loss: 1736.1597 - mae: 35.3431
[1m  49/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:10[0m 844ms/step - loss: 1736.1866 - mae: 35.3395
[1m  50/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:09[0m 844ms/step - loss: 1736.1814 - mae: 35.3357
[1m  51/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:09[0m 844ms/step - loss: 1736.0997 - mae: 35.3308
[1m  52/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:10[0m 845ms/step - loss: 1736.0114 - mae: 35.3265
[1m  53/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:10[0m 845ms/step - loss: 1735.7528 - mae: 35.3201
[1m  54/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:10[0m 845ms/step - loss: 1735.4519 - mae: 35.3135
[1m  55/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:10[0m 846ms/step - loss: 1735.1125 - mae: 35.3068
[1m  56/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:10[0m 846ms/step - loss: 1734.8876 - mae: 35.3013
[1m  57/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:09[0m 846ms/step - loss: 1734.6056 - mae: 35.2954
[1m  58/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:09[0m 846ms/step - loss: 1734.2231 - mae: 35.2879
[1m  59/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:08[0m 846ms/step - loss: 1733.9042 - mae: 35.2813
[1m  60/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:07[0m 846ms/step - loss: 1733.5889 - mae: 35.2748
[1m  61/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:06[0m 846ms/step - loss: 1733.0165 - mae: 35.2652
[1m  62/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:06[0m 846ms/step - loss: 1732.5282 - mae: 35.2570
[1m  63/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:05[0m 846ms/step - loss: 1732.0632 - mae: 35.2492
[1m  64/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:04[0m 847ms/step - loss: 1731.5923 - mae: 35.2414
[1m  65/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:04[0m 847ms/step - loss: 1731.0835 - mae: 35.2335
[1m  66/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:03[0m 847ms/step - loss: 1730.6575 - mae: 35.2267
[1m  67/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:03[0m 847ms/step - loss: 1730.2454 - mae: 35.2197
[1m  68/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:02[0m 847ms/step - loss: 1729.8214 - mae: 35.2129
[1m  69/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:02[0m 847ms/step - loss: 1729.4133 - mae: 35.2062
[1m  70/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:02[0m 847ms/step - loss: 1728.9696 - mae: 35.1991
[1m  71/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:02[0m 848ms/step - loss: 1728.5535 - mae: 35.1924
[1m  72/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:02[0m 848ms/step - loss: 1728.0881 - mae: 35.1850
[1m  73/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:01[0m 848ms/step - loss: 1727.6332 - mae: 35.1778
[1m  74/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:01[0m 848ms/step - loss: 1727.1278 - mae: 35.1698
[1m  75/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:01[0m 848ms/step - loss: 1726.6350 - mae: 35.1618
[1m  76/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:00[0m 849ms/step - loss: 1726.2122 - mae: 35.1548
[1m  77/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:59[0m 849ms/step - loss: 1725.7921 - mae: 35.1478
[1m  78/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:59[0m 849ms/step - loss: 1725.3572 - mae: 35.1404
[1m  79/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:58[0m 849ms/step - loss: 1724.8881 - mae: 35.1325
[1m  80/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:58[0m 849ms/step - loss: 1724.4209 - mae: 35.1245
[1m  81/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:58[0m 849ms/step - loss: 1724.0309 - mae: 35.1175
[1m  82/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:57[0m 849ms/step - loss: 1723.6166 - mae: 35.1102
[1m  83/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:57[0m 850ms/step - loss: 1723.1809 - mae: 35.1027
[1m  84/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:56[0m 849ms/step - loss: 1722.6896 - mae: 35.0942
[1m  85/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:55[0m 850ms/step - loss: 1722.1931 - mae: 35.0859
[1m  86/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:55[0m 850ms/step - loss: 1721.7159 - mae: 35.0780
[1m  87/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:54[0m 850ms/step - loss: 1721.2671 - mae: 35.0709
[1m  88/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:53[0m 850ms/step - loss: 1720.8197 - mae: 35.0642
[1m  89/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:53[0m 850ms/step - loss: 1720.3903 - mae: 35.0575
[1m  90/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:53[0m 850ms/step - loss: 1719.9701 - mae: 35.0510
[1m  91/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:53[0m 851ms/step - loss: 1719.5435 - mae: 35.0443
[1m  92/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:52[0m 851ms/step - loss: 1719.0565 - mae: 35.0368
[1m  93/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:52[0m 851ms/step - loss: 1718.5538 - mae: 35.0292
[1m  94/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:52[0m 851ms/step - loss: 1718.0319 - mae: 35.0213
[1m  95/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:51[0m 851ms/step - loss: 1717.4957 - mae: 35.0132
[1m  96/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:50[0m 851ms/step - loss: 1716.9601 - mae: 35.0050
[1m  97/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:49[0m 851ms/step - loss: 1716.4128 - mae: 34.9966
[1m  98/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:49[0m 851ms/step - loss: 1715.8878 - mae: 34.9884
[1m  99/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:48[0m 851ms/step - loss: 1715.3069 - mae: 34.9796
[1m 100/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:03[0m 857ms/step - loss: 1714.7334 - mae: 34.9708
[1m 101/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:03[0m 857ms/step - loss: 1714.2161 - mae: 34.9630
[1m 102/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:02[0m 857ms/step - loss: 1713.7369 - mae: 34.9556
[1m 103/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:02[0m 857ms/step - loss: 1713.2533 - mae: 34.9482
[1m 104/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:01[0m 857ms/step - loss: 1712.7371 - mae: 34.9404
[1m 105/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:01[0m 858ms/step - loss: 1712.1941 - mae: 34.9322
[1m 106/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m40:00[0m 857ms/step - loss: 1711.6649 - mae: 34.9244
[1m 107/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:59[0m 858ms/step - loss: 1711.1478 - mae: 34.9167
[1m 108/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:58[0m 858ms/step - loss: 1710.6440 - mae: 34.9091
[1m 109/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:57[0m 857ms/step - loss: 1710.1560 - mae: 34.9018
[1m 110/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:56[0m 857ms/step - loss: 1709.6665 - mae: 34.8945
[1m 111/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:55[0m 857ms/step - loss: 1709.1675 - mae: 34.8869
[1m 112/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:55[0m 858ms/step - loss: 1708.6942 - mae: 34.8797
[1m 113/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:54[0m 858ms/step - loss: 1708.2161 - mae: 34.8726
[1m 114/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:54[0m 858ms/step - loss: 1707.7365 - mae: 34.8657
[1m 115/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:53[0m 858ms/step - loss: 1707.2679 - mae: 34.8589
[1m 116/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:53[0m 858ms/step - loss: 1706.7518 - mae: 34.8516
[1m 117/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:52[0m 858ms/step - loss: 1706.2549 - mae: 34.8446
[1m 118/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:51[0m 858ms/step - loss: 1705.7046 - mae: 34.8369
[1m 119/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:50[0m 858ms/step - loss: 1705.1212 - mae: 34.8289
[1m 120/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:49[0m 858ms/step - loss: 1704.5077 - mae: 34.8206
[1m 121/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:48[0m 858ms/step - loss: 1703.8901 - mae: 34.8123
[1m 122/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:48[0m 858ms/step - loss: 1703.2736 - mae: 34.8041
[1m 123/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:47[0m 858ms/step - loss: 1702.6527 - mae: 34.7958
[1m 124/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:46[0m 858ms/step - loss: 1701.9962 - mae: 34.7871
[1m 125/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:45[0m 858ms/step - loss: 1701.3711 - mae: 34.7789
[1m 126/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:44[0m 858ms/step - loss: 1700.7740 - mae: 34.7711
[1m 127/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:43[0m 858ms/step - loss: 1700.1534 - mae: 34.7629
[1m 128/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:42[0m 858ms/step - loss: 1699.5573 - mae: 34.7550
[1m 129/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:41[0m 858ms/step - loss: 1698.9357 - mae: 34.7467
[1m 130/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:40[0m 858ms/step - loss: 1698.2924 - mae: 34.7383
[1m 131/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:39[0m 858ms/step - loss: 1697.6550 - mae: 34.7299
[1m 132/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m39:38[0m 858ms/step - loss: 1697.0057 - mae: 34.7213
