Agent pid 3753629
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m225:06:02[0m 279s/step - loss: 17.7643 - mae: 3.9890
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:31[0m 404ms/step - loss: 18.1860 - mae: 4.0587   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:38[0m 386ms/step - loss: 18.2125 - mae: 4.0592
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 379ms/step - loss: 18.2797 - mae: 4.0647
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:10[0m 376ms/step - loss: 18.2327 - mae: 4.0532
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:03[0m 374ms/step - loss: 18.1332 - mae: 4.0371
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:00[0m 373ms/step - loss: 18.0685 - mae: 4.0263
[1m   8/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:57[0m 372ms/step - loss: 18.0283 - mae: 4.0209
[1m   9/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:00[0m 373ms/step - loss: 17.9730 - mae: 4.0126
[1m  10/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:01[0m 374ms/step - loss: 17.9112 - mae: 4.0043
[1m  11/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:00[0m 373ms/step - loss: 17.8366 - mae: 3.9939
[1m  12/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:57[0m 373ms/step - loss: 17.8008 - mae: 3.9891
[1m  13/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:56[0m 372ms/step - loss: 17.7881 - mae: 3.9866
[1m  14/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:55[0m 372ms/step - loss: 17.7977 - mae: 3.9871
[1m  15/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:54[0m 372ms/step - loss: 17.8235 - mae: 3.9893
[1m  16/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:54[0m 372ms/step - loss: 17.8525 - mae: 3.9922
[1m  17/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:52[0m 371ms/step - loss: 17.8730 - mae: 3.9944
[1m  18/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:52[0m 371ms/step - loss: 17.8857 - mae: 3.9958
[1m  19/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:51[0m 371ms/step - loss: 17.8971 - mae: 3.9972
[1m  20/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:50[0m 371ms/step - loss: 17.9098 - mae: 3.9989
[1m  21/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:49[0m 371ms/step - loss: 17.9193 - mae: 4.0001
[1m  22/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:49[0m 371ms/step - loss: 17.9278 - mae: 4.0013
[1m  23/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:48[0m 371ms/step - loss: 17.9334 - mae: 4.0020
[1m  24/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:47[0m 371ms/step - loss: 17.9359 - mae: 4.0021
[1m  25/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:46[0m 370ms/step - loss: 17.9287 - mae: 4.0007
[1m  26/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:45[0m 370ms/step - loss: 17.9163 - mae: 3.9987
[1m  27/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:45[0m 370ms/step - loss: 17.9009 - mae: 3.9965
[1m  28/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:44[0m 370ms/step - loss: 17.8858 - mae: 3.9944
[1m  29/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:44[0m 370ms/step - loss: 17.8723 - mae: 3.9926
[1m  30/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 370ms/step - loss: 17.8555 - mae: 3.9904
[1m  31/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:43[0m 370ms/step - loss: 17.8372 - mae: 3.9879
[1m  32/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 370ms/step - loss: 17.8211 - mae: 3.9857
[1m  33/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 370ms/step - loss: 17.8055 - mae: 3.9837
[1m  34/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 370ms/step - loss: 17.7898 - mae: 3.9816
[1m  35/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:42[0m 370ms/step - loss: 17.7719 - mae: 3.9791
[1m  36/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 370ms/step - loss: 17.7530 - mae: 3.9764
[1m  37/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 370ms/step - loss: 17.7337 - mae: 3.9738
[1m  38/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 370ms/step - loss: 17.7141 - mae: 3.9712
[1m  39/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 370ms/step - loss: 17.6943 - mae: 3.9685
[1m  40/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:40[0m 370ms/step - loss: 17.6738 - mae: 3.9656
[1m  41/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 370ms/step - loss: 17.6532 - mae: 3.9629
[1m  42/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 370ms/step - loss: 17.6346 - mae: 3.9604
[1m  43/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:39[0m 370ms/step - loss: 17.6157 - mae: 3.9578
[1m  44/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 370ms/step - loss: 17.5985 - mae: 3.9555
[1m  45/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:38[0m 370ms/step - loss: 17.5811 - mae: 3.9530
[1m  46/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 370ms/step - loss: 17.5634 - mae: 3.9505
[1m  47/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 370ms/step - loss: 17.5447 - mae: 3.9479
[1m  48/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 370ms/step - loss: 17.5247 - mae: 3.9451
[1m  49/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:36[0m 370ms/step - loss: 17.5049 - mae: 3.9423
[1m  50/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 370ms/step - loss: 17.4846 - mae: 3.9395
[1m  51/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 370ms/step - loss: 17.4634 - mae: 3.9365
[1m  52/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:35[0m 370ms/step - loss: 17.4416 - mae: 3.9335
[1m  53/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:34[0m 370ms/step - loss: 17.4202 - mae: 3.9305
[1m  54/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:34[0m 370ms/step - loss: 17.3991 - mae: 3.9276
[1m  55/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:33[0m 370ms/step - loss: 17.3783 - mae: 3.9247
[1m  56/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:33[0m 370ms/step - loss: 17.3571 - mae: 3.9218
[1m  57/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:33[0m 370ms/step - loss: 17.3362 - mae: 3.9189
[1m  58/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:32[0m 370ms/step - loss: 17.3151 - mae: 3.9160
[1m  59/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:32[0m 370ms/step - loss: 17.2936 - mae: 3.9130
[1m  60/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:32[0m 370ms/step - loss: 17.2726 - mae: 3.9101
[1m  61/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:31[0m 370ms/step - loss: 17.2523 - mae: 3.9074
[1m  62/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:31[0m 370ms/step - loss: 17.2326 - mae: 3.9046
[1m  63/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:31[0m 370ms/step - loss: 17.2126 - mae: 3.9018
[1m  64/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:30[0m 370ms/step - loss: 17.1926 - mae: 3.8991
[1m  65/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:30[0m 370ms/step - loss: 17.1730 - mae: 3.8964
[1m  66/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:30[0m 370ms/step - loss: 17.1534 - mae: 3.8937
[1m  67/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:30[0m 370ms/step - loss: 17.1342 - mae: 3.8910
[1m  68/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:30[0m 370ms/step - loss: 17.1151 - mae: 3.8884
[1m  69/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:29[0m 370ms/step - loss: 17.0962 - mae: 3.8858
[1m  70/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:29[0m 370ms/step - loss: 17.0773 - mae: 3.8833
[1m  71/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:29[0m 370ms/step - loss: 17.0579 - mae: 3.8806
[1m  72/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:29[0m 370ms/step - loss: 17.0377 - mae: 3.8779
[1m  73/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:29[0m 370ms/step - loss: 17.0174 - mae: 3.8752
[1m  74/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:28[0m 370ms/step - loss: 16.9966 - mae: 3.8724
[1m  75/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:28[0m 370ms/step - loss: 16.9756 - mae: 3.8695
[1m  76/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:27[0m 370ms/step - loss: 16.9541 - mae: 3.8666
[1m  77/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:27[0m 370ms/step - loss: 16.9327 - mae: 3.8637
[1m  78/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:27[0m 370ms/step - loss: 16.9110 - mae: 3.8608
[1m  79/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 370ms/step - loss: 16.8892 - mae: 3.8578
[1m  80/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 370ms/step - loss: 16.8675 - mae: 3.8548
[1m  81/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 370ms/step - loss: 16.8457 - mae: 3.8519
[1m  82/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 371ms/step - loss: 16.8237 - mae: 3.8489
[1m  83/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 371ms/step - loss: 16.8014 - mae: 3.8459
[1m  84/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 371ms/step - loss: 16.7788 - mae: 3.8428
[1m  85/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:25[0m 371ms/step - loss: 16.7560 - mae: 3.8397
[1m  86/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:24[0m 371ms/step - loss: 16.7331 - mae: 3.8366
[1m  87/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:24[0m 371ms/step - loss: 16.7099 - mae: 3.8334
[1m  88/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:24[0m 371ms/step - loss: 16.6867 - mae: 3.8302
[1m  89/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 371ms/step - loss: 16.6636 - mae: 3.8270
[1m  90/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 371ms/step - loss: 16.6405 - mae: 3.8238
[1m  91/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:23[0m 371ms/step - loss: 16.6174 - mae: 3.8207
[1m  92/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:22[0m 371ms/step - loss: 16.5941 - mae: 3.8175
[1m  93/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:22[0m 371ms/step - loss: 16.5707 - mae: 3.8142
[1m  94/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:22[0m 371ms/step - loss: 16.5470 - mae: 3.8109
[1m  95/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:21[0m 371ms/step - loss: 16.5232 - mae: 3.8076
[1m  96/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:21[0m 371ms/step - loss: 16.4995 - mae: 3.8043
[1m  97/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:20[0m 371ms/step - loss: 16.4757 - mae: 3.8010
[1m  98/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:20[0m 371ms/step - loss: 16.4519 - mae: 3.7977
[1m  99/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:20[0m 371ms/step - loss: 16.4279 - mae: 3.7944
[1m 100/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:20[0m 371ms/step - loss: 16.4039 - mae: 3.7910
[1m 101/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 371ms/step - loss: 16.3798 - mae: 3.7877
[1m 102/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 371ms/step - loss: 16.3557 - mae: 3.7843
[1m 103/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:19[0m 371ms/step - loss: 16.3315 - mae: 3.7809
[1m 104/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:18[0m 371ms/step - loss: 16.3072 - mae: 3.7775
[1m 105/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:18[0m 371ms/step - loss: 16.2829 - mae: 3.7740
[1m 106/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:18[0m 371ms/step - loss: 16.2584 - mae: 3.7705
[1m 107/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:17[0m 371ms/step - loss: 16.2341 - mae: 3.7671
[1m 108/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:17[0m 371ms/step - loss: 16.2097 - mae: 3.7636
[1m 109/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:17[0m 371ms/step - loss: 16.1854 - mae: 3.7602
[1m 110/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:16[0m 371ms/step - loss: 16.1609 - mae: 3.7567
[1m 111/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:16[0m 371ms/step - loss: 16.1364 - mae: 3.7532
[1m 112/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:16[0m 371ms/step - loss: 16.1117 - mae: 3.7497
[1m 113/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:15[0m 371ms/step - loss: 16.0870 - mae: 3.7461
[1m 114/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:15[0m 371ms/step - loss: 16.0622 - mae: 3.7425
[1m 115/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:15[0m 371ms/step - loss: 16.0373 - mae: 3.7390
[1m 116/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:14[0m 371ms/step - loss: 16.0123 - mae: 3.7353
[1m 117/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:14[0m 371ms/step - loss: 15.9873 - mae: 3.7317
[1m 118/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:14[0m 371ms/step - loss: 15.9622 - mae: 3.7281
[1m 119/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 371ms/step - loss: 15.9373 - mae: 3.7245
[1m 120/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 371ms/step - loss: 15.9123 - mae: 3.7209
[1m 121/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:13[0m 371ms/step - loss: 15.8874 - mae: 3.7172
[1m 122/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:12[0m 371ms/step - loss: 15.8623 - mae: 3.7136
[1m 123/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:12[0m 371ms/step - loss: 15.8372 - mae: 3.7099
