Agent pid 250646
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Epoch 1/50

[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m63:39:45[0m 56s/step - loss: 2709.6636 - mae: 44.7742
[1m   2/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:27[0m 65ms/step - loss: 2683.3291 - mae: 44.2158   
[1m   3/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 63ms/step - loss: 2705.7302 - mae: 44.4548
[1m   4/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m4:12[0m 61ms/step - loss: 2708.0315 - mae: 44.4460
[1m   5/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m7:48[0m 114ms/step - loss: 2725.1587 - mae: 44.6395
[1m   6/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:07[0m 148ms/step - loss: 2736.4192 - mae: 44.7344
[1m   7/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:47[0m 172ms/step - loss: 2745.1760 - mae: 44.7953
[1m   8/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:57[0m 189ms/step - loss: 2751.6528 - mae: 44.8484
[1m   9/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:44[0m 201ms/step - loss: 2756.0708 - mae: 44.8998
[1m  10/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:21[0m 210ms/step - loss: 2763.3994 - mae: 44.9834
[1m  11/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:56[0m 218ms/step - loss: 2769.4968 - mae: 45.0480
[1m  12/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:18[0m 224ms/step - loss: 2773.3831 - mae: 45.0914
[1m  13/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:41[0m 230ms/step - loss: 2775.5955 - mae: 45.1103
[1m  14/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:57[0m 234ms/step - loss: 2776.1177 - mae: 45.1098
[1m  15/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:11[0m 237ms/step - loss: 2777.1711 - mae: 45.1154
[1m  16/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:28[0m 241ms/step - loss: 2778.2375 - mae: 45.1241
[1m  17/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:35[0m 243ms/step - loss: 2779.3052 - mae: 45.1335
[1m  18/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:41[0m 245ms/step - loss: 2779.3882 - mae: 45.1334
[1m  19/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:51[0m 247ms/step - loss: 2778.3999 - mae: 45.1194
