Agent pid 1601826
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 1000, 1000, 3)
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m156:14:30[0m 194s/step - loss: 0.2103 - mae: 0.4019
[1m   2/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:33[0m 528ms/step - loss: 0.2215 - mae: 0.4040   
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:15[0m 522ms/step - loss: 0.2238 - mae: 0.4070
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:10[0m 521ms/step - loss: 0.2227 - mae: 0.4076
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:06[0m 520ms/step - loss: 0.2212 - mae: 0.4076
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:03[0m 519ms/step - loss: 0.2196 - mae: 0.4074
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:01[0m 518ms/step - loss: 0.2189 - mae: 0.4073
[1m   8/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25:00[0m 518ms/step - loss: 0.2178 - mae: 0.4069
[1m   9/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:58[0m 518ms/step - loss: 0.2165 - mae: 0.4060
[1m  10/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:57[0m 517ms/step - loss: 0.2147 - mae: 0.4045
[1m  11/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:56[0m 517ms/step - loss: 0.2128 - mae: 0.4027
[1m  12/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:55[0m 517ms/step - loss: 0.2114 - mae: 0.4011
[1m  13/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:55[0m 517ms/step - loss: 0.2098 - mae: 0.3995
[1m  14/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:54[0m 517ms/step - loss: 0.2082 - mae: 0.3977
[1m  15/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:53[0m 517ms/step - loss: 0.2067 - mae: 0.3961
[1m  16/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:53[0m 517ms/step - loss: 0.2051 - mae: 0.3944
[1m  17/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:52[0m 517ms/step - loss: 0.2036 - mae: 0.3928
[1m  18/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:51[0m 517ms/step - loss: 0.2022 - mae: 0.3912
[1m  19/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:51[0m 517ms/step - loss: 0.2007 - mae: 0.3896
[1m  20/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:50[0m 517ms/step - loss: 0.1993 - mae: 0.3880
