Agent pid 2475263
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m283:36:42[0m 248s/step - loss: 2971.8750 - mae: 47.6314
[1m   2/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:47[0m 435ms/step - loss: 2980.1960 - mae: 47.9522   
[1m   3/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:26[0m 430ms/step - loss: 2986.8796 - mae: 48.1564
[1m   4/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:19[0m 428ms/step - loss: 2972.6797 - mae: 48.0006
[1m   5/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:17[0m 427ms/step - loss: 2955.1050 - mae: 47.7958
[1m   6/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:14[0m 427ms/step - loss: 2927.1323 - mae: 47.4396
[1m   7/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:12[0m 427ms/step - loss: 2909.3699 - mae: 47.1712
[1m   8/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:10[0m 426ms/step - loss: 2892.7026 - mae: 46.9333
[1m   9/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:08[0m 426ms/step - loss: 2876.3369 - mae: 46.7123
[1m  10/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:07[0m 426ms/step - loss: 2862.2788 - mae: 46.5139
[1m  11/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:06[0m 426ms/step - loss: 2852.6545 - mae: 46.3715
[1m  12/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:05[0m 425ms/step - loss: 2844.8259 - mae: 46.2593
[1m  13/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:05[0m 425ms/step - loss: 2837.6865 - mae: 46.1554
[1m  14/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:04[0m 425ms/step - loss: 2832.1006 - mae: 46.0728
[1m  15/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:03[0m 425ms/step - loss: 2828.7288 - mae: 46.0176
[1m  16/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:03[0m 425ms/step - loss: 2826.6741 - mae: 45.9763
[1m  17/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:02[0m 425ms/step - loss: 2825.4648 - mae: 45.9500
[1m  18/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:02[0m 425ms/step - loss: 2824.4963 - mae: 45.9280
[1m  19/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:02[0m 425ms/step - loss: 2823.4431 - mae: 45.9059
[1m  20/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:02[0m 426ms/step - loss: 2822.3909 - mae: 45.8845
