Agent pid 3259370
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m100:42:13[0m 250s/step - loss: 2043.5404 - mae: 38.4616
[1m   2/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:36[0m 439ms/step - loss: 1901.5996 - mae: 37.2021   
[1m   3/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:23[0m 430ms/step - loss: 1820.0046 - mae: 36.4090
[1m   4/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:20[0m 428ms/step - loss: 1798.4496 - mae: 36.1577
[1m   5/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:17[0m 427ms/step - loss: 1789.1259 - mae: 36.0683
[1m   6/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:15[0m 425ms/step - loss: 1773.0315 - mae: 35.8892
[1m   7/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:14[0m 425ms/step - loss: 1761.7959 - mae: 35.7490
[1m   8/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:13[0m 424ms/step - loss: 1751.1160 - mae: 35.6073
[1m   9/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:12[0m 424ms/step - loss: 1744.3221 - mae: 35.5063
[1m  10/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:11[0m 424ms/step - loss: 1740.1467 - mae: 35.4252
[1m  11/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:10[0m 424ms/step - loss: 1737.6140 - mae: 35.3675
[1m  12/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:10[0m 424ms/step - loss: 1734.2332 - mae: 35.3116
[1m  13/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:09[0m 423ms/step - loss: 1731.4213 - mae: 35.2684
[1m  14/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:09[0m 423ms/step - loss: 1728.8342 - mae: 35.2274
[1m  15/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:08[0m 423ms/step - loss: 1726.7249 - mae: 35.1925
[1m  16/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:08[0m 423ms/step - loss: 1726.2793 - mae: 35.1816
[1m  17/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:07[0m 423ms/step - loss: 1725.2443 - mae: 35.1637
